match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,0.1,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,RJW Topley,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,0.2,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,RJW Topley,0,1,1,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,0.3,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,RJW Topley,0,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,0.4,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,RJW Topley,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,0.5,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,RJW Topley,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,0.6,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,RJW Topley,0,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,1.1,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,CF Parkinson,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,1.2,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,CF Parkinson,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,1.3,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,CF Parkinson,0,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,1.4,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,CF Parkinson,4,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,1.5,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,CF Parkinson,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,2.1,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,RJW Topley,0,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,2.2,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,RJW Topley,0,1,,,,1,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,2.3,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,RJW Topley,0,4,,,,4,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,2.4,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,RJW Topley,0,1,1,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,2.5,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,RJW Topley,4,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,2.6,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,RJW Topley,0,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,3.1,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,CF Parkinson,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,3.2,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,CF Parkinson,0,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,3.3,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,CF Parkinson,4,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,3.4,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,CF Parkinson,3,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,3.5,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,CF Parkinson,0,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,4.1,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,BA Carse,2,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,4.2,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,BA Carse,4,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,4.3,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,BA Carse,4,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,4.4,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,BA Carse,4,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,4.5,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,BA Carse,0,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,5.1,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,D Wiese,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,5.2,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,D Wiese,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,5.3,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,D Wiese,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,5.4,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,D Wiese,6,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,5.5,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,D Wiese,0,1,,,,1,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,6.1,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,AU Rashid,2,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,6.2,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,AU Rashid,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,6.3,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,AU Rashid,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,6.4,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,AU Rashid,2,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,6.5,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,AU Rashid,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,7.1,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,WD Parnell,2,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,7.2,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,WD Parnell,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,7.3,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,WD Parnell,6,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,7.4,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,WD Parnell,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,7.5,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,WD Parnell,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,8.1,Manchester Originals,Northern Superchargers,JC Buttler,PD Salt,AU Rashid,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,8.2,Manchester Originals,Northern Superchargers,PD Salt,JC Buttler,AU Rashid,0,0,,,,,,caught,PD Salt,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,8.3,Manchester Originals,Northern Superchargers,LJ Evans,JC Buttler,AU Rashid,0,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,8.4,Manchester Originals,Northern Superchargers,LJ Evans,JC Buttler,AU Rashid,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,8.5,Manchester Originals,Northern Superchargers,JC Buttler,LJ Evans,AU Rashid,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,9.1,Manchester Originals,Northern Superchargers,LJ Evans,JC Buttler,CF Parkinson,6,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,9.2,Manchester Originals,Northern Superchargers,LJ Evans,JC Buttler,CF Parkinson,0,0,,,,,,caught,LJ Evans,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,9.3,Manchester Originals,Northern Superchargers,PI Walter,JC Buttler,CF Parkinson,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,9.4,Manchester Originals,Northern Superchargers,JC Buttler,PI Walter,CF Parkinson,0,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,9.5,Manchester Originals,Northern Superchargers,JC Buttler,PI Walter,CF Parkinson,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,10.1,Manchester Originals,Northern Superchargers,JC Buttler,PI Walter,MW Short,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,10.2,Manchester Originals,Northern Superchargers,PI Walter,JC Buttler,MW Short,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,10.3,Manchester Originals,Northern Superchargers,JC Buttler,PI Walter,MW Short,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,10.4,Manchester Originals,Northern Superchargers,PI Walter,JC Buttler,MW Short,0,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,10.5,Manchester Originals,Northern Superchargers,PI Walter,JC Buttler,MW Short,0,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,11.1,Manchester Originals,Northern Superchargers,PI Walter,JC Buttler,D Wiese,0,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,11.2,Manchester Originals,Northern Superchargers,PI Walter,JC Buttler,D Wiese,0,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,11.3,Manchester Originals,Northern Superchargers,PI Walter,JC Buttler,D Wiese,6,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,11.4,Manchester Originals,Northern Superchargers,PI Walter,JC Buttler,D Wiese,4,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,11.5,Manchester Originals,Northern Superchargers,PI Walter,JC Buttler,D Wiese,0,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,12.1,Manchester Originals,Northern Superchargers,JC Buttler,PI Walter,BA Carse,0,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,12.2,Manchester Originals,Northern Superchargers,JC Buttler,PI Walter,BA Carse,2,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,12.3,Manchester Originals,Northern Superchargers,JC Buttler,PI Walter,BA Carse,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,12.4,Manchester Originals,Northern Superchargers,PI Walter,JC Buttler,BA Carse,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,12.5,Manchester Originals,Northern Superchargers,JC Buttler,PI Walter,BA Carse,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,13.1,Manchester Originals,Northern Superchargers,PI Walter,JC Buttler,WD Parnell,2,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,13.2,Manchester Originals,Northern Superchargers,PI Walter,JC Buttler,WD Parnell,4,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,13.3,Manchester Originals,Northern Superchargers,PI Walter,JC Buttler,WD Parnell,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,13.4,Manchester Originals,Northern Superchargers,JC Buttler,PI Walter,WD Parnell,0,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,13.5,Manchester Originals,Northern Superchargers,JC Buttler,PI Walter,WD Parnell,6,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,14.1,Manchester Originals,Northern Superchargers,PI Walter,JC Buttler,MW Short,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,14.2,Manchester Originals,Northern Superchargers,JC Buttler,PI Walter,MW Short,6,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,14.3,Manchester Originals,Northern Superchargers,JC Buttler,PI Walter,MW Short,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,14.4,Manchester Originals,Northern Superchargers,PI Walter,JC Buttler,MW Short,6,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,14.5,Manchester Originals,Northern Superchargers,PI Walter,JC Buttler,MW Short,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,15.1,Manchester Originals,Northern Superchargers,JC Buttler,PI Walter,AU Rashid,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,15.2,Manchester Originals,Northern Superchargers,PI Walter,JC Buttler,AU Rashid,0,0,,,,,,stumped,PI Walter,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,15.3,Manchester Originals,Northern Superchargers,MDE Holden,JC Buttler,AU Rashid,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,15.4,Manchester Originals,Northern Superchargers,JC Buttler,MDE Holden,AU Rashid,2,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,15.5,Manchester Originals,Northern Superchargers,JC Buttler,MDE Holden,AU Rashid,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,16.1,Manchester Originals,Northern Superchargers,JC Buttler,MDE Holden,CF Parkinson,0,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,16.2,Manchester Originals,Northern Superchargers,JC Buttler,MDE Holden,CF Parkinson,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,16.3,Manchester Originals,Northern Superchargers,MDE Holden,JC Buttler,CF Parkinson,4,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,16.4,Manchester Originals,Northern Superchargers,MDE Holden,JC Buttler,CF Parkinson,2,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,16.5,Manchester Originals,Northern Superchargers,MDE Holden,JC Buttler,CF Parkinson,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,17.1,Manchester Originals,Northern Superchargers,JC Buttler,MDE Holden,RJW Topley,1,0,,,,,,,,,
1355632,2023,2023-08-20,"Old Trafford, Manchester",1,17.2,Manchester Originals,Northern Superchargers,MDE Holden,JC Buttler,RJW Topley,1,0,,,,,,,,,
